mean_color_change,max_color_change,std_color_change,green_decrease,brightness_change,num_buildings,num_roads,has_building_damage,pre_filename,post_filename,tile,cluster
0.11674004,0.9647059,0.10019721,0.056925345,0.04224424,37,8,False,105001001A0FFC00_0_10_2.tif,10300100C46F5900_0_10_2.tif,0_10_2,2
0.14804764,0.8901961,0.127405,-0.039994277,-0.02925759,7,4,False,105001001A0FFC00_0_10_3.tif,10300100C46F5900_0_10_3.tif,0_10_3,0
0.22003762,0.972549,0.161125,0.057748504,0.072069526,6,1,False,105001001A0FFC00_0_11_15.tif,10300100C46F5900_0_11_15.tif,0_11_15,0
0.09907057,0.9647059,0.081375174,-0.02763246,-0.017866105,0,1,False,105001001A0FFC00_0_11_16.tif,10300100C46F5900_0_11_16.tif,0_11_16,0
0.1937694,0.92941177,0.14114827,0.14343598,0.15035056,28,11,False,105001001A0FFC00_0_11_2.tif,10300100C46F5900_0_11_2.tif,0_11_2,2
0.11471573,0.92941177,0.09637735,0.052603696,0.04817521,88,12,False,105001001A0FFC00_0_11_3.tif,10300100C46F5900_0_11_3.tif,0_11_3,2
0.21661155,0.85490197,0.17610422,0.11506728,0.11891956,32,3,False,105001001A0FFC00_0_11_4.tif,10300100C46F5900_0_11_4.tif,0_11_4,0
0.17705771,0.9647059,0.14952007,0.0051767584,0.030410027,4,3,False,105001001A0FFC00_0_12_13.tif,10300100C46F5900_0_12_13.tif,0_12_13,0
0.20616035,0.99607843,0.13826732,0.17967881,0.1733824,1,1,False,105001001A0FFC00_0_12_14.tif,10300100C46F5900_0_12_14.tif,0_12_14,0
0.16150841,0.92941177,0.11716743,0.048466656,0.069692984,0,2,False,105001001A0FFC00_0_12_15.tif,10300100C46F5900_0_12_15.tif,0_12_15,0
0.13804069,0.9137255,0.112150386,-0.07814837,-0.057726685,7,5,False,105001001A0FFC00_0_12_16.tif,10300100C46F5900_0_12_16.tif,0_12_16,0
0.29453132,0.8862745,0.10251601,0.28859192,0.29451698,0,1,False,105001001A0FFC00_0_12_2.tif,10300100C46F5900_0_12_2.tif,0_12_2,1
0.18131045,0.93333334,0.12989779,0.10193469,0.10488754,47,15,False,105001001A0FFC00_0_12_3.tif,10300100C46F5900_0_12_3.tif,0_12_3,2
0.13926896,0.8784314,0.10340901,-0.10415245,-0.090330124,49,11,False,105001001A0FFC00_0_12_4.tif,10300100C46F5900_0_12_4.tif,0_12_4,2
0.22889061,0.7607843,0.15127163,0.14967348,0.1443632,14,3,False,105001001A0FFC00_0_12_5.tif,10300100C46F5900_0_12_5.tif,0_12_5,0
0.29977816,1.0,0.14976218,0.34907877,0.2938842,31,1,False,105001001A0FFC00_0_13_1.tif,10300100C46F5900_0_13_1.tif,0_13_1,1
0.16963461,0.96862745,0.12627295,0.04385379,0.033890303,0,4,False,105001001A0FFC00_0_13_15.tif,10300100C46F5900_0_13_15.tif,0_13_15,0
0.2099847,0.8352941,0.1427094,-0.15889926,-0.15139747,3,2,False,105001001A0FFC00_0_13_16.tif,10300100C46F5900_0_13_16.tif,0_13_16,0
0.30530086,0.9529412,0.19325528,0.23558259,0.24094857,0,2,False,105001001A0FFC00_0_13_17.tif,10300100C46F5900_0_13_17.tif,0_13_17,1
0.20659441,0.7647059,0.080026425,0.16158676,0.15081897,11,2,False,105001001A0FFC00_0_13_2.tif,10300100C46F5900_0_13_2.tif,0_13_2,0
0.25869092,0.9098039,0.10089181,0.21531597,0.21976222,5,3,False,105001001A0FFC00_0_13_3.tif,10300100C46F5900_0_13_3.tif,0_13_3,0
0.18385628,0.9529412,0.13460433,-0.061567437,-0.04817367,79,21,False,105001001A0FFC00_0_13_4.tif,10300100C46F5900_0_13_4.tif,0_13_4,2
0.45650634,0.99607843,0.1999581,0.41544524,0.45452374,48,17,False,105001001A0FFC00_0_13_5.tif,10300100C46F5900_0_13_5.tif,0_13_5,1
0.5773878,0.99607843,0.17380874,0.5296112,0.5766822,14,5,False,105001001A0FFC00_0_13_6.tif,10300100C46F5900_0_13_6.tif,0_13_6,1
0.25346172,0.99215686,0.20535322,0.19012879,0.18722343,1,0,False,105001001A0FFC00_0_13_7.tif,10300100C46F5900_0_13_7.tif,0_13_7,1
0.16912946,0.99607843,0.13205361,0.016415086,0.00843788,1,3,False,105001001A0FFC00_0_14_15.tif,10300100C46F5900_0_14_15.tif,0_14_15,0
0.19828711,0.90588236,0.13607237,-0.06912828,-0.07762165,0,2,False,105001001A0FFC00_0_14_16.tif,10300100C46F5900_0_14_16.tif,0_14_16,0
